YEAR,ROUTE,WATERS,MUNIT,FISHERY,MONTH,DATE,SITE,SPECIES,CLIP,CLIPPED,LEN,WT
2014,ash,WI,WI-2,Cold-Open,May,2014-05-18,204,Brown Trout,01: AD,Clip,15.6,650
2014,ash,WI,WI-2,Cold-Open,May,2014-05-18,204,Brown Trout,00: NONE,No Clip,19,1148
2014,ash,WI,WI-2,Cold-Open,May,2014-05-18,204,Brown Trout,01: AD,Clip,23.4,2094
2014,ash,WI,WI-2,Cold-Open,May,2014-05-18,204,Brown Trout,01: AD,Clip,20.3,1390
2014,ash,WI,WI-2,Cold-Open,May,2014-05-18,204,Brown Trout,01: AD,Clip,21,1533
2014,ash,WI,WI-2,Cold-Open,May,2014-05-18,204,Brown Trout,01: AD,Clip,19.9,1312
2014,ash,WI,WI-2,Cold-Open,May,2014-05-18,204,Brown Trout,01: AD,Clip,19.7,1275
2014,ash,WI,WI-2,Cold-Open,May,2014-05-18,204,Brown Trout,01: AD,Clip,21.5,1640
2014,ash,WI,WI-2,Cold-Open,May,2014-05-18,204,Coho,00: NONE,No Clip,13.2,362
2014,ash,WI,WI-2,Cold-Open,May,2014-05-18,204,Coho,00: NONE,No Clip,14.1,442
2014,ash,WI,WI-2,Cold-Open,May,2014-05-18,204,Coho,00: NONE,No Clip,13.9,423
2014,ash,WI,WI-2,Cold-Open,May,2014-05-18,204,Coho,00: NONE,No Clip,15.1,543
2014,ash,WI,WI-2,Cold-Open,May,2014-05-18,204,Coho,00: NONE,No Clip,16.1,659
2014,ash,WI,WI-2,Cold-Open,May,2014-05-18,204,Coho,00: NONE,No Clip,14.5,481
2014,ash,WI,WI-2,Cold-Open,May,2014-05-18,204,Rainbow Trout,00: NONE,No Clip,13.6,436
2014,ash,WI,WI-2,Cold-Open,May,2014-05-18,204,Coho,00: NONE,No Clip,15.1,543
2014,ash,WI,WI-2,Cold-Open,May,2014-05-18,204,Coho,00: NONE,No Clip,14.5,481
2014,ash,WI,WI-2,Cold-Open,May,2014-05-18,204,Coho,00: NONE,No Clip,14.8,511
2014,ash,WI,WI-2,Cold-Open,May,2014-05-18,258,Coho,00: NONE,No Clip,14.6,491
2014,ash,WI,WI-2,Cold-Open,May,2014-05-24,204,Coho,00: NONE,No Clip,14.9,522
2014,ash,WI,WI-2,Cold-Open,May,2014-05-24,204,Coho,00: NONE,No Clip,15,532
2014,ash,WI,WI-2,Cold-Open,May,2014-05-24,204,Northern Pike,00: NONE,No Clip,33.2,4000
2014,ash,WI,WI-2,Warm-Open,May,2014-05-24,204,Walleye,00: NONE,No Clip,19.2,1151
2014,ash,WI,WI-2,Cold-Open,May,2014-05-24,204,Brown Trout,00: NONE,No Clip,16,700
2014,ash,WI,WI-2,Warm-Open,May,2014-05-26,204,Walleye,00: NONE,No Clip,18.5,1026
2014,ash,WI,WI-2,Warm-Open,May,2014-05-26,204,Walleye,00: NONE,No Clip,17.3,833
2014,ash,WI,WI-2,Warm-Open,May,2014-05-30,204,Coho,00: NONE,No Clip,15.5,588
2014,ash,WI,WI-2,Warm-Open,May,2014-05-30,204,Walleye,00: NONE,No Clip,18.3,992
2014,ash,WI,WI-2,Warm-Open,May,2014-05-30,204,Walleye,00: NONE,No Clip,16.3,693
2014,ash,WI,WI-2,Warm-Open,May,2014-05-30,204,Walleye,00: NONE,No Clip,17.8,910
2014,ash,WI,WI-2,Warm-Open,May,2014-05-30,204,Walleye,00: NONE,No Clip,15.1,547
2014,ash,WI,WI-2,Warm-Open,May,2014-05-30,204,Walleye,00: NONE,No Clip,16.1,667
2014,ash,WI,WI-2,Warm-Open,May,2014-05-30,204,Walleye,00: NONE,No Clip,17.8,910
2014,ash,WI,WI-2,Warm-Open,May,2014-05-30,204,Walleye,00: NONE,No Clip,16.8,761
2014,ash,WI,WI-2,Warm-Open,May,2014-05-30,204,Walleye,00: NONE,No Clip,17.5,864
2014,ash,WI,WI-2,Warm-Open,May,2014-05-30,204,Walleye,00: NONE,No Clip,17,789
2014,ash,WI,WI-2,Warm-Open,May,2014-05-30,204,Walleye,00: NONE,No Clip,21.7,1683
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-01,258,Walleye,00: NONE,No Clip,18,942
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-01,204,Walleye,00: NONE,No Clip,15.2,558
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-01,204,Walleye,00: NONE,No Clip,15.5,593
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-01,204,Walleye,00: NONE,No Clip,16,654
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-01,204,Yellow Perch,00: NONE,No Clip,12.1,394
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-01,204,Yellow Perch,00: NONE,No Clip,11.6,346
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-05,297,Walleye,00: NONE,No Clip,19.2,1151
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-05,297,Walleye,00: NONE,No Clip,19.2,1151
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-06,258,Walleye,00: NONE,No Clip,15,535
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-06,270,Walleye,00: NONE,No Clip,15,535
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-06,297,Yellow Perch,00: NONE,No Clip,9.5,185
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-06,297,Walleye,00: NONE,No Clip,15,535
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-06,297,Walleye,00: NONE,No Clip,16.6,733
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-06,297,Walleye,00: NONE,No Clip,15.1,547
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-06,297,Walleye,00: NONE,No Clip,15.3,569
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-06,297,Walleye,00: NONE,No Clip,15.1,547
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-06,297,Walleye,00: NONE,No Clip,16.5,720
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-06,297,Walleye,00: NONE,No Clip,18.1,959
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-06,204,Walleye,00: NONE,No Clip,22.2,1806
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-06,204,Walleye,00: NONE,No Clip,20.2,1348
2014,ash,WI,WI-2,Cold-Open,Jun,2014-06-06,204,Lake Trout,00: NONE,No Clip,22.8,1645
2014,ash,WI,WI-2,Cold-Open,Jun,2014-06-06,204,Lake Trout,00: NONE,No Clip,20,1084
2014,ash,WI,WI-2,Cold-Open,Jun,2014-06-06,204,Coho,00: NONE,No Clip,14.8,511
2014,ash,WI,WI-2,Cold-Open,Jun,2014-06-06,204,Coho,00: NONE,No Clip,15.1,543
2014,ash,WI,WI-2,Cold-Open,Jun,2014-06-06,204,Brown Trout,01: AD,Clip,22.5,1870
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-07,270,Walleye,00: NONE,No Clip,21.6,1659
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-07,270,Walleye,00: NONE,No Clip,20,1307
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-07,270,Walleye,00: NONE,No Clip,18.5,1026
2014,ash,WI,WI-2,Cold-Open,Jun,2014-06-07,204,Lake Trout,00: NONE,No Clip,24.5,2067
2014,ash,WI,WI-2,Cold-Open,Jun,2014-06-07,204,Lake Trout,00: NONE,No Clip,26.5,2653
2014,ash,WI,WI-2,Cold-Open,Jun,2014-06-07,204,Lake Trout,00: NONE,No Clip,22.7,1622
2014,ash,WI,WI-2,Cold-Open,Jun,2014-06-07,204,Lake Trout,00: NONE,No Clip,27.4,2951
2014,ash,WI,WI-2,Cold-Open,Jun,2014-06-07,204,Lake Trout,00: NONE,No Clip,20.2,1119
2014,ash,WI,WI-2,Cold-Open,Jun,2014-06-07,204,Lake Trout,00: NONE,No Clip,19.8,1050
2014,ash,WI,WI-2,Cold-Open,Jun,2014-06-09,258,Coho,00: NONE,No Clip,,
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-09,258,Walleye,00: NONE,No Clip,17.1,804
2014,ash,WI,WI-2,Cold-Open,Jun,2014-06-14,204,Lake Trout,,,,
2014,ash,WI,WI-2,Cold-Open,Jun,2014-06-14,204,Lake Trout,,,,
2014,ash,WI,WI-2,Cold-Open,Jun,2014-06-14,204,Lake Trout,,,,
2014,ash,WI,WI-2,Cold-Open,Jun,2014-06-14,204,Lake Trout,,,,
2014,ash,WI,WI-2,Cold-Open,Jun,2014-06-14,204,Lake Trout,,,,
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-14,204,Walleye,00: NONE,No Clip,19.2,1151
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-20,204,Walleye,00: NONE,No Clip,17.7,895
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-20,204,Walleye,00: NONE,No Clip,16.1,667
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-20,204,Walleye,00: NONE,No Clip,18.9,1096
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-20,204,Walleye,00: NONE,No Clip,18.1,959
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-20,204,Walleye,00: NONE,No Clip,18.5,1026
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-20,204,Walleye,00: NONE,No Clip,18.4,1009
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-20,204,Walleye,00: NONE,No Clip,15.3,569
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-20,258,Walleye,00: NONE,No Clip,16,654
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-20,258,Walleye,00: NONE,No Clip,14.7,503
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-20,258,Walleye,00: NONE,No Clip,17.5,864
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-20,258,Walleye,00: NONE,No Clip,15.5,593
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-20,258,Walleye,00: NONE,No Clip,18,942
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-20,258,Walleye,00: NONE,No Clip,20,1307
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-22,258,Bluegill,00: NONE,No Clip,7.9,
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-22,258,Black Crappie,00: NONE,No Clip,10,
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-22,258,Black Crappie,00: NONE,No Clip,9.3,
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-22,258,Black Crappie,00: NONE,No Clip,8.1,
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-22,297,Walleye,00: NONE,No Clip,16.1,667
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-22,297,Walleye,00: NONE,No Clip,16,654
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-26,258,Northern Pike,00: NONE,No Clip,30,2771
2014,ash,WI,WI-2,Cold-Open,Jun,2014-06-29,258,Lake Trout,00: NONE,No Clip,18.2,803
2014,ash,WI,WI-2,Warm-Open,Jun,2014-06-29,204,Walleye,00: NONE,No Clip,15,535
2014,ash,WI,WI-2,Cold-Open,Jul,2014-07-04,258,Lake Trout,00: NONE,No Clip,36.2,7155
2014,ash,WI,WI-2,Cold-Open,Jul,2014-07-04,258,Lake Trout,00: NONE,No Clip,22,1468
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-04,204,Walleye,00: NONE,No Clip,17.2,819
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-04,204,Walleye,00: NONE,No Clip,15.1,547
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-04,204,Walleye,00: NONE,No Clip,15.5,593
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-04,204,Walleye,00: NONE,No Clip,15.9,642
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-04,204,Walleye,00: NONE,No Clip,14.5,482
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-04,204,Walleye,00: NONE,No Clip,16,654
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-04,204,Walleye,00: NONE,No Clip,18,942
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-04,204,Northern Pike,00: NONE,No Clip,33.3,4043
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-04,204,Northern Pike,00: NONE,No Clip,28.1,2187
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-04,204,Walleye,00: NONE,No Clip,19,1115
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-04,204,Walleye,00: NONE,No Clip,17,789
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-04,204,Walleye,00: NONE,No Clip,20.5,1411
2014,ash,WI,WI-2,Cold-Open,Jul,2014-07-04,204,Lake Trout,00: NONE,No Clip,42,11479
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-04,204,Walleye,00: NONE,No Clip,16.2,680
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-06,204,Walleye,00: NONE,No Clip,19.6,1227
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-06,204,Walleye,00: NONE,No Clip,17.6,879
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-06,204,Walleye,00: NONE,No Clip,18.1,959
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-07,204,Walleye,00: NONE,No Clip,17.3,833
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-07,204,Walleye,00: NONE,No Clip,24.8,2546
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-07,204,Northern Pike,00: NONE,No Clip,34.7,4693
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-11,297,Northern Pike,00: NONE,No Clip,31,3121
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-11,297,Yellow Perch,00: NONE,No Clip,8.1,112
2014,ash,WI,WI-2,Cold-Open,Jul,2014-07-12,204,Lake Trout,00: NONE,No Clip,,
2014,ash,WI,WI-2,Cold-Open,Jul,2014-07-12,204,Lake Trout,00: NONE,No Clip,,
2014,ash,WI,WI-2,Cold-Open,Jul,2014-07-12,204,Lake Trout,00: NONE,No Clip,15.8,512
2014,ash,WI,WI-2,Cold-Open,Jul,2014-07-12,204,Brown Trout,00: NONE,No Clip,23.2,2043
2014,ash,WI,WI-2,Cold-Open,Jul,2014-07-12,204,Lake Trout,00: NONE,No Clip,19,921
2014,ash,WI,WI-2,Cold-Open,Jul,2014-07-12,204,Lake Trout,00: NONE,No Clip,16.7,611
2014,ash,WI,WI-2,Cold-Open,Jul,2014-07-12,204,Lake Trout,00: NONE,No Clip,17.8,748
2014,ash,WI,WI-2,Cold-Open,Jul,2014-07-12,204,Lake Trout,00: NONE,No Clip,21.6,1385
2014,ash,WI,WI-2,Cold-Open,Jul,2014-07-12,204,Lake Trout,00: NONE,No Clip,19,921
2014,ash,WI,WI-2,Cold-Open,Jul,2014-07-12,204,Lake Trout,00: NONE,No Clip,23.6,1835
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-12,204,Northern Pike,00: NONE,No Clip,29.3,2544
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-12,204,Walleye,00: NONE,No Clip,23.2,2070
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-12,204,Northern Pike,00: NONE,No Clip,30.1,2805
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-12,204,Northern Pike,00: NONE,No Clip,33.5,4132
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-12,204,Northern Pike,00: NONE,No Clip,35.2,4943
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-12,204,Brown Trout,00: NONE,No Clip,24.5,2390
2014,ash,WI,WI-2,Warm-Open,Jul,2014-07-12,204,Brown Trout,01: AD,Clip,24.2,2307
2014,ash,WI,WI-2,Cold-Open,Jul,2014-07-12,204,Lake Trout,00: NONE,No Clip,28.2,3233
2014,ash,WI,WI-2,Cold-Open,Jul,2014-07-12,204,Lake Trout,00: NONE,No Clip,26.7,2718
2014,ash,WI,WI-2,Cold-Open,Jul,2014-07-12,204,Lake Trout,00: NONE,No Clip,18.4,832
